timestamp,host,level,message,warning_count,http_method,msg_length,error_count,http_status,timestamp_delta,status_5xx,unique_terms,entropy,suspect_ua,anomaly_score,anomaly
2025-02-08 19:36:28,web-27.gill.com,INFO,default/pod-7590/container-9394 Network latency within acceptable range,0,,71,0,,278347.0,0,6,3.1334869562164487,False,-0.0002897968011408847,-1
2025-02-13 16:46:26,db-01.ayala.com,INFO,kube-system/pod-1542/container-9049 Network latency within acceptable range,0,,75,0,,72341.0,0,6,3.1958997621361185,False,-0.02871861057661529,-1
2025-02-19 17:19:08,desktop-13.mann.com,INFO,kube-system/pod-1205/container-1665 Network latency within acceptable range,0,,75,0,,905222.0,0,6,3.1774158373211874,False,-0.02871861057661529,-1
2025-02-02 05:07:55,laptop-75.tate.org,INFO,kube-system/pod-6352/container-2518 Network latency within acceptable range,0,,75,0,,-992175.0,0,6,3.195899762136119,False,-0.013634027826303075,-1
2025-02-17 13:25:27,desktop-84.olsen.com,INFO,production/pod-4782/container-9715 Network latency within acceptable range,0,,74,0,,1090056.0,0,6,3.1264382470356584,False,-0.013436702966529934,-1
2025-02-08 23:16:30,web-19.woods-holloway.com,INFO,production/pod-1939/container-7691 Network latency within acceptable range,0,,74,0,,563746.0,0,6,3.081899911008573,False,-0.013436702966529934,-1
2025-02-20 14:45:58,db-99.morton.com,INFO,kube-system/pod-1556/container-1018 Network latency within acceptable range,0,,75,0,,297664.0,0,6,3.170439195404326,False,-0.02871861057661529,-1
2025-02-18 15:18:39,web-25.mcintosh-walton.net,INFO,default/pod-6328/container-4262 Network latency within acceptable range,0,,71,0,,229294.0,0,6,3.1139616835246193,False,-0.016998195647730863,-1
2025-02-15 03:36:43,email-94.perez.com,INFO,development/pod-1506/container-8044 Network latency within acceptable range,0,,75,0,,1072023.0,0,6,3.11799501392565,False,-0.015404279444295288,-1
2025-02-11 11:32:19,web-90.warren.net,INFO,default/pod-8278/container-6238 Network latency within acceptable range,0,,71,0,,37780.0,0,6,3.1139616835246193,False,-0.016998195647730863,-1
2025-02-06 18:51:36,desktop-78.mcclure-lee.com,INFO,default/pod-4199/container-7389 Network latency within acceptable range,0,,71,0,,-540936.0,0,6,3.1334869562164487,False,-0.0002897968011408847,-1
2025-02-13 16:22:08,srv-07.luna.com,INFO,production/pod-9173/container-5883 Failed login attempt from 192.168.1.1,0,,72,1,192.0,-509411.0,0,6,3.1828133553951035,False,-0.0014153167676513312,-1
2025-02-14 15:32:03,srv-81.baker-barnett.net,INFO,kube-system/pod-3196/container-1496 Network latency within acceptable range,0,,75,0,,1162866.0,0,6,3.177415837321187,False,-0.00910076050006281,-1
2025-02-02 23:30:24,lt-61.moon-norris.info,INFO,default/pod-6588/container-6196 Network latency within acceptable range,0,,71,0,,-1048035.0,0,6,3.1139616835246193,False,-0.016998195647730863,-1
2025-02-16 15:06:14,email-88.rogers-bishop.net,INFO,kube-system/pod-5946/container-8970 Health check passed,0,,55,0,,792904.0,0,4,3.2097827583446774,False,-0.007803367319378307,-1
2025-02-18 17:48:50,lt-15.turner.biz,INFO,kube-system/pod-6355/container-5795 Failed login attempt from 192.168.1.1,0,,73,1,192.0,765066.0,0,6,3.3090556451903743,False,-0.004135333297714039,-1
2025-02-17 02:19:40,laptop-50.case.com,INFO,development/pod-2140/container-4371 Network latency within acceptable range,0,,75,0,,455612.0,0,6,3.1179950139256496,False,-0.015404279444295288,-1
2025-02-02 21:15:38,laptop-61.williams.com,INFO,production/pod-5116/container-4319 Network latency within acceptable range,0,,74,0,,-600979.0,0,6,3.100633618591274,False,-0.013436702966529934,-1
2025-02-13 01:29:04,web-74.walker-martinez.com,INFO,kube-system/pod-8296/container-6993 Network latency within acceptable range,0,,75,0,,522227.0,0,6,3.170439195404326,False,-0.02871861057661529,-1
2025-02-08 13:24:33,db-58.frost.com,INFO,kube-system/pod-3043/container-4580 Network latency within acceptable range,0,,75,0,,-389071.0,0,6,3.177415837321187,False,-0.00910076050006281,-1
2025-02-15 18:13:21,email-43.barker.biz,INFO,kube-system/pod-9221/container-8936 Health check passed,0,,55,0,,-136817.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-05 19:32:19,lt-44.stewart-riley.com,INFO,default/pod-8524/container-5444 Network latency within acceptable range,0,,71,0,,-677969.0,0,6,3.082280830306658,False,-0.016998195647730863,-1
2025-02-14 23:19:46,laptop-76.gordon.biz,INFO,kube-system/pod-5120/container-5210 Network latency within acceptable range,0,,75,0,,893814.0,0,6,3.158931912506256,False,-0.02871861057661529,-1
2025-02-13 15:03:07,email-78.diaz.com,INFO,kube-system/pod-9984/container-8407 Network latency within acceptable range,0,,75,0,,-66888.0,0,6,3.177415837321187,False,-0.009340293732581662,-1
2025-02-19 23:41:53,desktop-22.clay.com,INFO,default/pod-9730/container-1408 Network latency within acceptable range,0,,71,0,,1602648.0,0,6,3.160381921073976,False,-5.6384939938869394e-05,-1
2025-02-02 03:18:16,web-78.brown.net,INFO,default/pod-7802/container-2048 Network latency within acceptable range,0,,71,0,,-576482.0,0,6,3.1213313756903167,False,-0.016998195647730863,-1
2025-02-14 14:06:29,laptop-59.graham-santana.com,INFO,production/pod-5975/container-1180 Network latency within acceptable range,0,,74,0,,362498.0,0,6,3.1077045394529574,False,-0.0013315885469152855,-1
2025-02-12 21:55:49,web-95.phillips-ward.com,INFO,production/pod-2376/container-4473 Network latency within acceptable range,0,,74,0,,133523.0,0,6,3.0889708318702565,False,-0.00302338691338655,-1
2025-02-15 05:49:50,laptop-54.rhodes-baker.biz,INFO,production/pod-6791/container-5368 Network latency within acceptable range,0,,74,0,,430277.0,0,6,3.1264382470356584,False,-0.013436702966529934,-1
2025-02-13 12:42:48,db-82.munoz-barnett.com,INFO,development/pod-4764/container-8855 Network latency within acceptable range,0,,75,0,,-84457.0,0,6,3.0995110891107176,False,-0.015404279444295288,-1
2025-02-03 03:11:33,laptop-19.white-robbins.com,INFO,kube-system/pod-9863/container-2823 Network latency within acceptable range,0,,75,0,,113717.0,0,6,3.1774158373211874,False,-0.02871861057661529,-1
2025-02-09 02:37:17,laptop-87.boyd-simmons.com,INFO,production/pod-1544/container-4391 Network latency within acceptable range,0,,74,0,,393618.0,0,6,3.081899911008573,False,-0.013436702966529934,-1
2025-02-11 07:36:39,email-70.wright.com,INFO,kube-system/pod-9768/container-7047 Network latency within acceptable range,0,,75,0,,-510228.0,0,6,3.188923120219258,False,-0.012367740605305266,-1
2025-02-05 21:44:57,web-60.walters.com,INFO,default/pod-7929/container-1144 Network latency within acceptable range,0,,71,0,,-678620.0,0,6,3.121331375690317,False,-0.016998195647730863,-1
2025-02-04 07:31:19,email-33.cantu.com,INFO,kube-system/pod-7894/container-8915 Network latency within acceptable range,0,,75,0,,-13568.0,0,6,3.195899762136119,False,-0.02871861057661529,-1
2025-02-03 16:17:00,laptop-88.vasquez.com,INFO,default/pod-5322/container-9111 Network latency within acceptable range,0,,71,0,,-761531.0,0,6,3.113961683524619,False,-0.0017601389693375769,-1
2025-02-18 08:09:37,db-77.morales.com,INFO,production/pod-7962/container-9826 Failed login attempt from 192.168.1.1,0,,72,1,192.0,1444900.0,0,6,3.1452665879895783,False,-0.0014153167676513312,-1
2025-02-06 05:15:14,db-22.davis.com,INFO,kube-system/pod-3849/container-5641 Network latency within acceptable range,0,,75,0,,-1204622.0,0,6,3.21438368695105,False,-0.02871861057661529,-1
2025-02-04 03:32:21,lt-99.baker.com,INFO,kube-system/pod-6495/container-8174 Network latency within acceptable range,0,,75,0,,-902544.0,0,6,3.21438368695105,False,-0.02871861057661529,-1
2025-02-10 01:18:09,db-37.perez.com,INFO,development/pod-4469/container-1779 Network latency within acceptable range,0,,75,0,,-10451.0,0,6,3.099511089110718,False,-0.015404279444295288,-1
2025-02-10 01:35:39,email-46.foster.com,INFO,default/pod-7956/container-3763 Network latency within acceptable range,0,,71,0,,-823194.0,0,6,3.121331375690317,False,-0.0002897968011408847,-1
2025-02-05 07:39:33,srv-42.jones-lee.com,INFO,default/pod-9717/container-9174 Network latency within acceptable range,0,,71,0,,-410166.0,0,6,3.0944364108327895,False,-0.0002897968011408847,-1
2025-02-12 00:02:52,email-68.cardenas.com,INFO,default/pod-3526/container-1718 Network latency within acceptable range,0,,71,0,,-638133.0,0,6,3.1603819210739763,False,-0.0002897968011408847,-1
2025-02-15 01:39:12,laptop-84.knight.biz,INFO,kube-system/pod-6098/container-7253 Network latency within acceptable range,0,,75,0,,155119.0,0,6,3.232867611765982,False,-0.009340293732581662,-1
2025-02-04 22:47:46,db-54.carroll-walker.com,INFO,production/pod-5215/container-1331 Network latency within acceptable range,0,,74,0,,229214.0,0,6,3.063166203425872,False,-0.0053931969449367845,-1
2025-02-15 16:32:08,srv-96.ross.org,INFO,kube-system/pod-5607/container-8633 Network latency within acceptable range,0,,75,0,,391316.0,0,6,3.1958997621361185,False,-0.02871861057661529,-1
2025-02-20 08:47:14,web-98.lambert.com,INFO,development/pod-5623/container-3954 Network latency within acceptable range,0,,75,0,,1306230.0,0,6,3.1179950139256496,False,-0.0012837482495816621,-1
2025-02-18 15:44:28,db-56.mitchell.com,INFO,development/pod-9198/container-5881 Network latency within acceptable range,0,,75,0,,-60009.0,0,6,3.0740505223789256,False,-0.015404279444295288,-1
2025-02-06 10:56:32,laptop-89.moore-jones.com,INFO,production/pod-3661/container-7077 Network latency within acceptable range,0,,74,0,,-94496.0,0,6,3.081899911008573,False,-0.013436702966529934,-1
2025-02-03 08:51:46,lt-36.nelson-arellano.biz,INFO,kube-system/pod-1610/container-2244 Network latency within acceptable range,0,,75,0,,-137906.0,0,6,3.177415837321187,False,-0.02871861057661529,-1
2025-02-02 11:56:07,db-47.davis-valdez.com,INFO,production/pod-3846/container-9555 Network latency within acceptable range,0,,74,0,,-430463.0,0,6,3.100633618591274,False,-0.013436702966529934,-1
2025-02-16 11:18:40,laptop-25.hayes.net,INFO,kube-system/pod-8254/container-5408 Network latency within acceptable range,0,,75,0,,97766.0,0,6,3.177415837321187,False,-0.02871861057661529,-1
2025-02-05 04:55:43,desktop-32.miller.com,INFO,production/pod-5433/container-6875 Network latency within acceptable range,0,,74,0,,80314.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-03 22:37:28,srv-75.oliver.info,INFO,production/pod-4280/container-1921 Network latency within acceptable range,0,,74,0,,-193135.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-13 05:06:02,email-55.fisher.com,INFO,kube-system/pod-8000/container-5595 Health check passed,0,,55,0,,800914.0,0,4,3.1151394970557904,False,-0.007803367319378307,-1
2025-02-10 10:05:14,web-60.jackson.com,INFO,development/pod-3651/container-7429 Network latency within acceptable range,0,,75,0,,-246213.0,0,6,3.1549628635555127,False,-0.015404279444295288,-1
2025-02-16 07:10:28,laptop-33.howe.biz,INFO,production/pod-7082/container-2952 Network latency within acceptable range,0,,74,0,,632299.0,0,6,3.100633618591274,False,-0.013436702966529934,-1
2025-02-02 15:04:27,web-32.perez-maxwell.info,INFO,kube-system/pod-6700/container-2551 Network latency within acceptable range,0,,75,0,,-700051.0,0,6,3.1958997621361185,False,-0.02871861057661529,-1
2025-02-15 10:11:21,laptop-42.johnson.biz,INFO,default/pod-4634/container-5504 Network latency within acceptable range,0,,71,0,,-309778.0,0,6,3.1139616835246193,False,-0.0002897968011408847,-1
2025-02-12 21:34:06,srv-60.reynolds-snyder.org,INFO,production/pod-6843/container-3870 Network latency within acceptable range,0,,74,0,,519310.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-14 01:59:02,srv-41.smith.com,INFO,kube-system/pod-6673/container-2781 Network latency within acceptable range,0,,75,0,,844149.0,0,6,3.195899762136118,False,-0.02871861057661529,-1
2025-02-18 09:36:48,db-07.nguyen-parker.org,INFO,default/pod-1369/container-1060 Network latency within acceptable range,0,,71,0,,1155566.0,0,6,3.121331375690317,False,-0.016998195647730863,-1
2025-02-18 21:25:48,db-49.leon.com,INFO,kube-system/pod-2980/container-6775 Network latency within acceptable range,0,,75,0,,526850.0,0,6,3.2143836869510505,False,-0.00910076050006281,-1
2025-02-02 22:45:16,laptop-82.moody-miles.com,INFO,kube-system/pod-6085/container-4192 Network latency within acceptable range,0,,75,0,,-553177.0,0,6,3.232867611765982,False,-0.02871861057661529,-1
2025-02-08 03:33:50,email-46.miller-potter.org,INFO,kube-system/pod-6591/container-9902 Network latency within acceptable range,0,,75,0,,449314.0,0,6,3.188923120219258,False,-0.012678119047259184,-1
2025-02-09 05:47:56,email-37.hicks-petersen.com,INFO,development/pod-2624/container-6546 Network latency within acceptable range,0,,75,0,,169243.0,0,6,3.0740505223789256,False,-0.015404279444295288,-1
2025-02-04 12:15:39,web-14.stevens-foster.org,INFO,development/pod-7132/container-7440 Network latency within acceptable range,0,,75,0,,-164969.0,0,6,3.11799501392565,False,-0.015404279444295288,-1
2025-02-12 00:52:43,db-55.diaz-howard.com,INFO,development/pod-5327/container-2531 Network latency within acceptable range,0,,75,0,,929600.0,0,6,3.0995110891107185,False,-0.002474740801913178,-1
2025-02-11 12:26:26,web-79.martin.biz,INFO,kube-system/pod-6691/container-6805 Health check passed,0,,55,0,,-757267.0,0,4,3.175063803710415,False,-0.007803367319378307,-1
2025-02-18 14:20:24,desktop-90.hill-baker.com,INFO,kube-system/pod-6029/container-3645 Network latency within acceptable range,0,,75,0,,1251001.0,0,6,3.21438368695105,False,-0.009340293732581662,-1
2025-02-12 20:50:10,web-55.welch-shelton.com,INFO,production/pod-7289/container-8616 Network latency within acceptable range,0,,74,0,,890692.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-11 16:50:13,db-64.sandoval.org,INFO,development/pod-9777/container-2807 Network latency within acceptable range,0,,75,0,,-501230.0,0,6,3.0810271642957856,False,-0.015404279444295288,-1
2025-02-08 03:40:49,desktop-18.coffey.net,INFO,development/pod-9781/container-4092 Network latency within acceptable range,0,,75,0,,-220465.0,0,6,3.1364789387405816,False,-0.015404279444295288,-1
2025-02-17 04:43:44,srv-74.bean.org,INFO,development/pod-6685/container-2113 Network latency within acceptable range,0,,75,0,,781375.0,0,6,3.117995013925649,False,-0.015404279444295288,-1
2025-02-19 09:13:56,email-62.smith.com,INFO,default/pod-6722/container-6747 Network latency within acceptable range,0,,71,0,,114412.0,0,6,3.0944364108327895,False,-0.00288775067562691,-1
2025-02-08 09:54:19,email-57.harris-hoffman.biz,INFO,production/pod-5767/container-6683 Network latency within acceptable range,0,,74,0,,-938125.0,0,6,3.081899911008573,False,-0.005120509139960816,-1
2025-02-08 06:51:35,desktop-20.blankenship.com,INFO,development/pod-5155/container-8465 Network latency within acceptable range,0,,75,0,,420491.0,0,6,3.0810271642957856,False,-0.015404279444295288,-1
2025-02-08 10:34:08,email-73.hartman.info,INFO,kube-system/pod-4893/container-5634 Health check passed,0,,55,0,,-372226.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-04 12:33:32,srv-38.bradley.com,INFO,development/pod-7427/container-2416 Network latency within acceptable range,0,,75,0,,-1001915.0,0,6,3.0995110891107176,False,-0.015404279444295288,-1
2025-02-16 03:34:15,laptop-01.lopez.biz,INFO,kube-system/pod-1749/container-1871 Failed login attempt from 192.168.1.1,0,,73,1,192.0,1004443.0,0,6,3.2553938573061556,False,-0.004619967883777554,-1
2025-02-07 20:37:19,srv-69.wright.com,INFO,kube-system/pod-2649/container-1930 Health check passed,0,,55,0,,418004.0,0,4,3.2097827583446774,False,-0.007803367319378307,-1
2025-02-16 02:29:51,desktop-26.butler.biz,INFO,default/pod-9398/container-9200 Network latency within acceptable range,0,,71,0,,630560.0,0,6,3.1139616835246193,False,-0.0002897968011408847,-1
2025-02-14 06:47:25,srv-29.bush-brown.com,INFO,development/pod-1099/container-1903 Network latency within acceptable range,0,,75,0,,1136791.0,0,6,3.0740505223789256,False,-0.015404279444295288,-1
2025-02-12 22:04:09,email-61.salazar.org,INFO,development/pod-4186/container-8963 Network latency within acceptable range,0,,75,0,,413640.0,0,6,3.1179950139256496,False,-0.015404279444295288,-1
2025-02-18 22:32:12,email-36.robles-garza.com,INFO,default/pod-2941/container-7450 Network latency within acceptable range,0,,71,0,,1088601.0,0,6,3.160381921073976,False,-0.0002897968011408847,-1
2025-02-15 20:24:44,db-73.wallace.net,INFO,kube-system/pod-3272/container-2762 Health check passed,0,,55,0,,539045.0,0,4,3.1089613502632303,False,-0.007803367319378307,-1
2025-02-15 12:52:46,laptop-66.blankenship.com,INFO,default/pod-2468/container-8845 Network latency within acceptable range,0,,71,0,,-129426.0,0,6,3.1139616835246193,False,-0.0002897968011408847,-1
2025-02-09 21:34:23,laptop-96.smith.info,INFO,kube-system/pod-9532/container-8653 Network latency within acceptable range,0,,75,0,,-779546.0,0,6,3.195899762136119,False,-0.02871861057661529,-1
2025-02-14 15:06:33,desktop-69.jarvis.com,INFO,development/pod-5489/container-8841 Network latency within acceptable range,0,,75,0,,432108.0,0,6,3.0925344471938576,False,-0.015404279444295288,-1
2025-02-19 07:58:08,web-36.wright.info,INFO,development/pod-7081/container-3321 Network latency within acceptable range,0,,75,0,,1462620.0,0,6,3.11799501392565,False,-0.015404279444295288,-1
2025-02-09 08:42:20,email-84.medina-simmons.com,INFO,development/pod-4139/container-6081 Network latency within acceptable range,0,,75,0,,575435.0,0,6,3.1364789387405816,False,-0.015404279444295288,-1
2025-02-18 03:02:45,laptop-99.bryant.com,INFO,production/pod-2331/container-5701 Network latency within acceptable range,0,,74,0,,152068.0,0,6,3.1077045394529574,False,-0.005098005409886086,-1
2025-02-12 14:27:00,desktop-06.mann.com,INFO,production/pod-5539/container-6094 Failed login attempt from 192.168.1.1,0,,72,1,192.0,-328320.0,0,6,3.217563523696366,False,-0.0014153167676513312,-1
